24001000,전방에 있는 다수의 적을 빠르게 2번 찌른다.,전방에 있는 다수의 적을 빠르게 2번 찌른다.,"MP #mpCon 소비,최대 #mobCount명의 적에게 #damage% 데미지로 #attackCount번 공격","MP #mpCon 소비,최대 #mobCount명의 적에게 #damage% 데미지로 #attackCount번 공격",
24001001,"스틸 스킬로 훔친 다른 모험가의 스킬 중 1차 이하의 것을 사용한다.\n패시브 효과가 포함되어 있는 스킬의 경우, 해당 패시브 효과는 얻지 못한다.\n훔친 스킬의 세팅은 초보자 스킬인 #c스킬 매니지먼트#를 통해 가능하다.","스틸 스킬로 훔친 다른 모험가의 스킬 중 1차 이하의 것을 사용한다.\n패시브 효과가 포함되어 있는 스킬의 경우, 해당 패시브 효과는 얻지 못한다.\n훔친 스킬의 세팅은 종족 스킬인 #c스킬 매니지먼트#를 통해 가능하다.",사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 #x 레벨을 넘을 수 없음,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 #x 레벨을 넘을 수 없음,
24001002,"영구적으로 이동속도, 최대 이동속도, 점프력이 증가하며, 점프 중 사용하면 전방으로 먼 거리를 연속 두 번 날아간다. 위 방향키와 함께 사용해 위 방향으로도 이동할 수 있다. 스킬 레벨이 증가할수록 이동 거리가 증가한다. 점프 키로도 사용할 수 있다.","영구적으로 이동속도, 최대 이동속도, 점프력이 증가하며, 점프 중 사용하면 전방으로 먼 거리를 날아간다. 스킬 레벨이 증가할수록 이동 거리가 증가한다. 점프 키로도 사용할 수 있다.","MP #mpCon 소비, 일정 거리 점프\n[패시브 효과 : 이동속도 #psdSpeed 증가, 최대 이동속도 #speedMax 증가, 점프력 #psdJump 증가]",,
24001005,,,,,
24000003,영구적으로 회피율을 증가시킨다.,영구적으로 회피율을 증가시킨다.,회피율 #er% 증가,회피율 #er% 증가,
24000004,,,,,
24101000,전방 소수의 적에게 팬텀의 보조무기인 카드를 던져 공격한다.,전방 소수의 적에게 팬텀의 보조무기인 카드를 던져 공격한다.,"MP #mpCon 소비, 최대 #mobCount명의 적을 #damage%의 데미지로 #attackCount번 공격		","MP #mpCon 소비, 최대 #mobCount명의 적을 #damage%의 데미지로 #attackCount번 공격		",
24101001,"스틸 스킬로 훔친 다른 모험가의 스킬 중 2차 이하의 것을 사용한다.\n패시브 효과가 포함되어 있는 스킬의 경우, 해당 패시브 효과는 얻지 못한다.\n훔친 스킬의 세팅은 초보자 스킬인 #c스킬 매니지먼트#를 통해 가능하다.","스틸 스킬로 훔친 다른 모험가의 스킬 중 2차 이하의 것을 사용한다.\n패시브 효과가 포함되어 있는 스킬의 경우, 해당 패시브 효과는 얻지 못한다.\n훔친 스킬의 세팅은 종족 스킬인 #c스킬 매니지먼트#를 통해 가능하다.",사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 #x 레벨을 넘을 수 없음,사용 시 세팅된 스킬의 MP 소비량만큼 MP를 소비.\n훔친 스킬의 레벨은 #x 레벨을 넘을 수 없음,
24101002,"카드의 물결을 전방에 보내어, 몬스터들을 뒤로 밀어낸다. 일부 몬스터는 저항하여 밀리지 않는다.","카드의 물결을 전방에 보내어, 몬스터들을 뒤로 밀어낸다.","MP #mpCon 소비, 전방의 #mobCount명의 적을 #damage%의 데미지로 공격하면서 뒤로 밀쳐냄","MP #mpCon 소비, 전방의 #mobCount명의 적을 #damage%의 데미지로 공격하면서 뒤로 밀쳐냄","MP #mpCon 소비, 전방의 #mobCount명의 적을 #damage%의 데미지로 공격하면서 #hcProp%확률로 뒤로 밀쳐냄"
24100003,팬텀의 공격이 크리티컬로 성공할 때마다 일정 확률로 팬텀으로부터 카드가 나와 주위 적을 자동 공격한다. #c이 때 카드 스택의 수치가 1 증가한다.#,,팬텀의 공격이 크리티컬로 성공할 때 #prop%의 확률로 카드가 나와 주위 적을 #damage%의 데미지로 자동 공격하고 #c카드 스택 수치 1증가#,,
24100005,공격 속도와 행운이 증가한다.\n필요 스킬 : #c케인 마스터리 5레벨 이상#,,"공격 속도 2단계, 행운 #lukX 증가",,
